video_id,user_unique_id,video_create_time,video_digg_count,video_share_count,video_comment_count,video_play_count,hashtags,used_proper_hastags,data_date
7190542618164563242,figapp,1674178675,289,0,1,4201,,True,2023-03-10
7189665654826388779,figapp,1673974508,160,0,6,2184,capcut,True,2023-03-10
7189661151314054443,figapp,1673973464,574,0,9,8533,,True,2023-03-10
7188166594328104238,figapp,1673625465,109,0,4,2068,,True,2023-03-10
7187859223403875626,figapp,1673553899,122,0,5,2350,,True,2023-03-10
7187120203107601710,figapp,1673381842,885,1,6,9721,,True,2023-03-10
7186694140493597998,figapp,1673282655,36,1,2,984,stitch,True,2023-03-10
7183458430386982186,figapp,1672529262,24,0,2,1210,,True,2023-03-10
7182989871311686958,figapp,1672420171,616,1,7,7491,,True,2023-03-10
7181844485263936810,figapp,1672153505,335,0,3,4320,,True,2023-03-10
7180035253866663211,figapp,1671732243,101,0,3,2765,dietaryrestrictions;foodallergies;figapp,True,2023-03-10
7179724450877934894,figapp,1671659876,430,1,3,5789,,True,2023-03-10
7178925436951334186,figapp,1671473845,113,1,14,3082,,True,2023-03-10
7177797539457010986,figapp,1671211236,181,4,3,4650,,True,2023-03-10
7177397369737071914,figapp,1671118060,737,3,13,16100,,True,2023-03-10
7176646815931206958,figapp,1670943311,42400,41,159,561100,,True,2023-03-10
7174071559559171371,figapp,1670343730,568,1,5,9498,,True,2023-03-10
7172628812629364011,figapp,1670007794,385,1,4,7996,,True,2023-03-10
7171889197207293226,figapp,1669835602,387,1,6,4144,,True,2023-03-10
7169594571012263210,figapp,1669301341,152,3,5,3181,,True,2023-03-10
7168532605829385518,figapp,1669054071,871,2,9,18100,,True,2023-03-10
7166647974896979243,figapp,1668615273,1656,0,16,27800,,True,2023-03-10
7165950776135896366,figapp,1668452961,6509,5,46,122100,,True,2023-03-10
7164379954795515182,figapp,1668087208,330,2,5,4783,dietaryrestrictions;foodallergies;glutenfree;dairyfree;lowfodmap,True,2023-03-10
7163350029745360174,figapp,1667847408,60,0,0,2066,,True,2023-03-10
7163349768515734827,figapp,1667847345,161,0,5,2865,,True,2023-03-10
7162229354603367722,figapp,1667586489,84100,912,561,4500000,,True,2023-03-10
7161222384224111915,figapp,1667352026,510,63,15,11000,dietaryrestrictions;foodallergies,True,2023-03-10
7161151843496742187,figapp,1667335611,83,11,3,3047,dietaryrestrictions;foodallergies,True,2023-03-10
7158951309373099307,figapp,1666823250,401,1,8,9899,,True,2023-03-10
7158093474829618478,figapp,1666623525,117,3,2,3193,,True,2023-03-10
7156683779682127146,figapp,1666295303,470,0,3,6318,,True,2023-03-10
7155872120050896174,figapp,1666106321,344,0,0,4248,,True,2023-03-10
7154098471023234347,figapp,1665693364,48,2,4,2389,,True,2023-03-10
7153340137835875627,figapp,1665516797,462,0,7,4277,,True,2023-03-10
7151401866633465130,figapp,1665065534,1140,4,17,10800,,True,2023-03-10
7150291080087457066,figapp,1664806905,3140,5,7,34000,,True,2023-03-10
7147766434389560619,figapp,1664219076,5141,1,13,59300,,True,2023-03-10
7145958843850214699,figapp,1663798207,80,0,1,2625,,True,2023-03-10
7145214410976611630,figapp,1663624882,208,0,3,5219,,True,2023-03-10
7143735930468470062,figapp,1663280648,324,1,5,5034,,True,2023-03-10
7143350416699542830,figapp,1663190891,183,0,1,3211,,True,2023-03-10
7142878521986207018,figapp,1663081017,186,1,2,3021,,True,2023-03-10
7142552277121813802,figapp,1663005050,40,0,1,1199,,True,2023-03-10
7141427015026199854,figapp,1662743055,348,0,10,4242,,True,2023-03-10
7141032066073824555,figapp,1662651098,195,2,1,3219,,True,2023-03-10
7140631532242324782,figapp,1662557844,45,0,1,1353,,True,2023-03-10
7140286467233910058,figapp,1662477498,100,0,5,2079,,True,2023-03-10
7138438968630086955,figapp,1662047351,150,0,3,2545,,True,2023-03-10
7138130908992769322,figapp,1661975616,191,0,1,2762,,True,2023-03-10
7137700333081365803,figapp,1661875366,71,0,3,1339,,True,2023-03-10
7137395784244415786,figapp,1661804458,168,0,3,2441,,True,2023-03-10
7136252635908279595,figapp,1661538298,31600,79,143,484800,,True,2023-03-10
7135926893546622251,figapp,1661462454,181,1,1,4215,,True,2023-03-10
7135508749363612974,figapp,1661365098,270,0,0,4140,,True,2023-03-10
7135141250570718507,figapp,1661279533,411,2,10,5042,,True,2023-03-10
7134751450856492330,figapp,1661188777,131,0,7,2494,,True,2023-03-10
7134060786653154602,figapp,1661027967,99,0,5,1560,,True,2023-03-10
7133321517831785774,figapp,1660855843,285,0,9,3428,,True,2023-03-10
7132958483137219882,figapp,1660771317,72,0,5,1555,,True,2023-03-10
7132510666891693358,figapp,1660667054,84,1,1,1514,,True,2023-03-10
7131804453010787630,figapp,1660502624,125,0,2,1971,,True,2023-03-10
7131405623220243758,figapp,1660409765,191,0,6,2585,,True,2023-03-10
7130737451521363246,figapp,1660254193,167,0,2,2435,,True,2023-03-10
7129973434867666218,figapp,1660076307,385,1,7,4084,,True,2023-03-10
7129221923585805614,figapp,1659901332,171,1,3,2954,,True,2023-03-10
7128842954122202411,figapp,1659813096,293,1,2,3585,,True,2023-03-10
7128464359231180075,figapp,1659724948,356,1,7,3783,,True,2023-03-10
7128080893700214059,figapp,1659635664,422,2,11,10200,,True,2023-03-10
7128064481954991402,figapp,1659631844,264,2,7,3664,,True,2023-03-10
7127761018016517419,figapp,1659561188,278,1,9,4674,,True,2023-03-10
7127725349193960750,figapp,1659552883,49,0,5,1532,,True,2023-03-10
7127646900815203626,figapp,1659534622,201,2,4,2226,,True,2023-03-10
7127279632705178926,figapp,1659449110,646,2,6,7039,,True,2023-03-10
7126937779849809198,figapp,1659369514,408,3,10,5561,,True,2023-03-10
7126617608408845611,figapp,1659294968,413,1,7,5404,,True,2023-03-10
7126227773638855982,figapp,1659204202,143,0,7,2382,,True,2023-03-10
7125918448382741803,figapp,1659132181,141,0,3,2601,,True,2023-03-10
7125578542024379690,figapp,1659053041,1360,1,19,14200,,True,2023-03-10
7125197399005416747,figapp,1658964299,65,2,6,1518,,True,2023-03-10
7125194482424761646,figapp,1658963620,284,0,5,3148,,True,2023-03-10
7124729611954425134,figapp,1658855384,310,0,7,3600,,True,2023-03-10
7123196945757310254,figapp,1658498537,5384,11,33,52500,,True,2023-03-10
7122527908958129450,figapp,1658342760,268,2,17,5069,,True,2023-03-10
7122091652482731306,figapp,1658241190,1017,2,12,15000,,True,2023-03-10
7121451473224912174,figapp,1658092133,1764,2,23,27800,,True,2023-03-10
7121021349170007342,figapp,1657991987,1158,2,14,12800,,True,2023-03-10
7120234673149676842,figapp,1657808826,539,2,15,5421,,True,2023-03-10
7119969225636269358,figapp,1657747021,233,0,8,4462,,True,2023-03-10
7119917126260985130,figapp,1657734890,1171,3,7,23200,,True,2023-03-10
7119916373672791338,figapp,1657734715,936,0,8,15700,,True,2023-03-10
7119511788638555438,figapp,1657640511,175,0,13,3214,,True,2023-03-10
7119315470381223214,figapp,1657594809,5563,5,41,64700,,True,2023-03-10
7118905351314935082,figapp,1657499318,577,11,28,10700,,True,2023-03-10
7118447901948366122,figapp,1657392810,139,3,20,3970,,True,2023-03-10
7118060017365863723,figapp,1657302499,875,7,15,14300,,True,2023-03-10
7117682188350491946,figapp,1657214525,296,3,1,5894,,True,2023-03-10
7117276789256506670,figapp,1657120141,274,2,7,5158,,True,2023-03-10
7116590851848932650,figapp,1656960424,242,6,7,3291,,True,2023-03-10
7115132664398515502,figapp,1656620920,258,2,5,3739,,True,2023-03-10
7115131106206207275,figapp,1656620557,510,0,6,9170,,True,2023-03-10
7114792834095435050,figapp,1656541797,1247,1,13,19300,,True,2023-03-10
7114721873497312554,figapp,1656525276,223,10,9,5237,,True,2023-03-10
7114333690293144878,figapp,1656434896,240,0,6,2777,,True,2023-03-10
7113969922878852398,figapp,1656350199,321,0,3,3450,,True,2023-03-10
7113967995847986478,figapp,1656349751,87,0,1,1921,,True,2023-03-10
7113564335183596846,figapp,1656255767,160,2,10,2552,,True,2023-03-10
7112883946148384043,figapp,1656097350,172,1,5,2915,,True,2023-03-10
7112499229477604650,figapp,1656007776,481,0,5,6094,,True,2023-03-10
7112128210183425326,figapp,1655921390,183,2,7,3984,,True,2023-03-10
7111772077111119147,figapp,1655838471,708,0,8,10100,,True,2023-03-10
7110275478526692654,figapp,1655490017,708,4,10,10300,,True,2023-03-10
7109978949773610286,figapp,1655420976,102000,188,370,1100000,,True,2023-03-10
7109667500018879790,figapp,1655348461,65,0,2,2035,,True,2023-03-10
7109174036629949738,figapp,1655233568,122,0,3,2597,everyingredient,True,2023-03-10
7109170656087903531,figapp,1655232781,297,1,2,4279,everyingredient,True,2023-03-10
7107688505005903146,figapp,1654887690,1041,1,16,16400,,True,2023-03-10
7107305434922372398,figapp,1654798500,228,0,7,4532,everyingredient,True,2023-03-10
7106969994818243883,figapp,1654720399,432,1,3,5492,,True,2023-03-10
7106592553213971755,figapp,1654632519,195,0,1,3373,everyingredient,True,2023-03-10
7106592520791969067,figapp,1654632512,98,2,3,2321,everyingredient,True,2023-03-10
7209049043270946094,figapp,1678487536,14,0,0,193,,True,2023-03-10
7208237488748416298,figapp,1678298582,171,1,2,1498,,True,2023-03-10
7207525621466090798,figapp,1678132849,276,1,8,1889,ibs;lowfodmap,True,2023-03-10
7206409728879119658,figapp,1677873027,290,0,2,3905,,True,2023-03-10
7205645890764246314,figapp,1677695185,109,0,0,935,,True,2023-03-10
7204931305002306862,figapp,1677528803,153,0,4,1362,figapp;cornallergy,True,2023-03-10
7203739636470992171,figapp,1677251349,612,1,7,6510,foodallergies;figapp,True,2023-03-10
7203485572415933739,figapp,1677192190,26,2,3,571,glutenfree,True,2023-03-10
7202708096093916458,figapp,1677011172,408,0,3,4767,foodallergies,True,2023-03-10
7202327518089612590,figapp,1676922566,76,1,4,1482,,True,2023-03-10
7200837947170622763,figapp,1676575746,64,0,0,1438,,True,2023-03-10
7200442519761505582,figapp,1676483680,160,1,1,2258,,True,2023-03-10
7200103443355241770,figapp,1676404739,232,0,2,3612,,True,2023-03-10
7199717473611091246,figapp,1676314885,46,0,2,891,stitch;everyingredient,True,2023-03-10
7199714505797143854,figapp,1676314195,134,0,5,1826,,True,2023-03-10
7198666343514639659,figapp,1676070130,136,0,1,2044,,True,2023-03-10
7197520031855496490,figapp,1675803231,81,0,4,2093,dietaryrestrictions;foodallergies,True,2023-03-10
7197518628407840043,figapp,1675802903,83,1,2,1702,,True,2023-03-10
7197516969770487086,figapp,1675802521,81,0,2,1188,,True,2023-03-10
7195653323482058026,figapp,1675368605,152,0,2,1859,figapp;nyu,True,2023-03-10
7194948095640227114,figapp,1675204406,49,0,1,918,,True,2023-03-10
7194622986505325870,figapp,1675128709,33,0,6,859,,True,2023-03-10
7193464911857585450,figapp,1674859081,61,0,3,1231,,True,2023-03-10
7193106753893092654,figapp,1674775687,106,0,2,1465,,True,2023-03-10
7192669238551678250,figapp,1674673828,60,0,0,1035,,True,2023-03-10
7192317938211310890,figapp,1674592035,60,0,2,1142,foodallergies;dietaryrestrictions;lowfodmap;glutenfree;dairyfree;vegan,True,2023-03-10
7192312238693240107,figapp,1674590705,201,0,4,2218,nyu;foodallergies,True,2023-03-10
7191887958151089450,figapp,1674491931,152,1,4,2170,,True,2023-03-10
7190912724715719982,figapp,1674264849,296,1,6,4851,,True,2023-03-10
7190542618164563242,figapp,1674178675,289,0,1,4201,,True,2023-03-10
7189665654826388779,figapp,1673974508,160,0,6,2184,capcut,True,2023-03-10
7189661151314054443,figapp,1673973464,574,0,9,8533,,True,2023-03-10
7188166594328104238,figapp,1673625465,109,0,4,2068,,True,2023-03-10
7187859223403875626,figapp,1673553899,122,0,5,2350,,True,2023-03-10
7187120203107601710,figapp,1673381842,885,1,6,9721,,True,2023-03-10
7186694140493597998,figapp,1673282655,36,1,2,984,stitch,True,2023-03-10
7183458430386982186,figapp,1672529262,24,0,2,1210,,True,2023-03-10
7182989871311686958,figapp,1672420171,616,1,7,7491,,True,2023-03-10
7181844485263936810,figapp,1672153505,335,0,3,4320,,True,2023-03-10
7180035253866663211,figapp,1671732243,101,0,3,2765,dietaryrestrictions;foodallergies;figapp,True,2023-03-10
7179724450877934894,figapp,1671659876,430,1,3,5789,,True,2023-03-10
7178925436951334186,figapp,1671473845,113,1,14,3082,,True,2023-03-10
7177797539457010986,figapp,1671211236,181,4,3,4650,,True,2023-03-10
7177397369737071914,figapp,1671118060,737,3,13,16100,,True,2023-03-10
7176646815931206958,figapp,1670943311,42400,41,159,561100,,True,2023-03-10
7174071559559171371,figapp,1670343730,568,1,5,9498,,True,2023-03-10
7172628812629364011,figapp,1670007794,385,1,4,7996,,True,2023-03-10
7171889197207293226,figapp,1669835602,387,1,6,4144,,True,2023-03-10
7169594571012263210,figapp,1669301341,152,3,5,3181,,True,2023-03-10
7168532605829385518,figapp,1669054071,871,2,9,18100,,True,2023-03-10
7166647974896979243,figapp,1668615273,1656,0,16,27800,,True,2023-03-10
7165950776135896366,figapp,1668452961,6509,5,46,122100,,True,2023-03-10
7164379954795515182,figapp,1668087208,330,2,5,4783,dietaryrestrictions;foodallergies;glutenfree;dairyfree;lowfodmap,True,2023-03-10
7163350029745360174,figapp,1667847408,60,0,0,2066,,True,2023-03-10
7163349768515734827,figapp,1667847345,161,0,5,2865,,True,2023-03-10
7162229354603367722,figapp,1667586489,84100,912,561,4500000,,True,2023-03-10
7161222384224111915,figapp,1667352026,510,63,15,11000,dietaryrestrictions;foodallergies,True,2023-03-10
7161151843496742187,figapp,1667335611,83,11,3,3047,dietaryrestrictions;foodallergies,True,2023-03-10
7158951309373099307,figapp,1666823250,401,1,8,9899,,True,2023-03-10
7158093474829618478,figapp,1666623525,117,3,2,3193,,True,2023-03-10
7156683779682127146,figapp,1666295303,470,0,3,6318,,True,2023-03-10
7155872120050896174,figapp,1666106321,344,0,0,4248,,True,2023-03-10
7154098471023234347,figapp,1665693364,48,2,4,2389,,True,2023-03-10
7153340137835875627,figapp,1665516797,462,0,7,4277,,True,2023-03-10
7151401866633465130,figapp,1665065534,1140,4,17,10800,,True,2023-03-10
7150291080087457066,figapp,1664806905,3140,5,7,34000,,True,2023-03-10
7147766434389560619,figapp,1664219076,5141,1,13,59300,,True,2023-03-10
7145958843850214699,figapp,1663798207,80,0,1,2625,,True,2023-03-10
7145214410976611630,figapp,1663624882,208,0,3,5219,,True,2023-03-10
7143735930468470062,figapp,1663280648,324,1,5,5034,,True,2023-03-10
7143350416699542830,figapp,1663190891,183,0,1,3211,,True,2023-03-10
7142878521986207018,figapp,1663081017,186,1,2,3021,,True,2023-03-10
7142552277121813802,figapp,1663005050,40,0,1,1199,,True,2023-03-10
7141427015026199854,figapp,1662743055,348,0,10,4242,,True,2023-03-10
7141032066073824555,figapp,1662651098,195,2,1,3219,,True,2023-03-10
7140631532242324782,figapp,1662557844,45,0,1,1353,,True,2023-03-10
7140286467233910058,figapp,1662477498,100,0,5,2079,,True,2023-03-10
7138438968630086955,figapp,1662047351,150,0,3,2545,,True,2023-03-10
7138130908992769322,figapp,1661975616,191,0,1,2762,,True,2023-03-10
7137700333081365803,figapp,1661875366,71,0,3,1339,,True,2023-03-10
7137395784244415786,figapp,1661804458,168,0,3,2441,,True,2023-03-10
7136252635908279595,figapp,1661538298,31600,79,143,484800,,True,2023-03-10
7135926893546622251,figapp,1661462454,181,1,1,4215,,True,2023-03-10
7135508749363612974,figapp,1661365098,270,0,0,4140,,True,2023-03-10
7135141250570718507,figapp,1661279533,411,2,10,5042,,True,2023-03-10
7134751450856492330,figapp,1661188777,131,0,7,2494,,True,2023-03-10
7134060786653154602,figapp,1661027967,99,0,5,1560,,True,2023-03-10
7133321517831785774,figapp,1660855843,285,0,9,3428,,True,2023-03-10
7132958483137219882,figapp,1660771317,72,0,5,1555,,True,2023-03-10
7132510666891693358,figapp,1660667054,84,1,1,1514,,True,2023-03-10
7131804453010787630,figapp,1660502624,125,0,2,1971,,True,2023-03-10
7131405623220243758,figapp,1660409765,191,0,6,2585,,True,2023-03-10
7130737451521363246,figapp,1660254193,167,0,2,2435,,True,2023-03-10
7129973434867666218,figapp,1660076307,385,1,7,4084,,True,2023-03-10
7129221923585805614,figapp,1659901332,171,1,3,2954,,True,2023-03-10
7128842954122202411,figapp,1659813096,293,1,2,3585,,True,2023-03-10
7128464359231180075,figapp,1659724948,356,1,7,3783,,True,2023-03-10
7128080893700214059,figapp,1659635664,422,2,11,10200,,True,2023-03-10
7128064481954991402,figapp,1659631844,264,2,7,3664,,True,2023-03-10
7127761018016517419,figapp,1659561188,278,1,9,4674,,True,2023-03-10
7127725349193960750,figapp,1659552883,49,0,5,1532,,True,2023-03-10
7127646900815203626,figapp,1659534622,201,2,4,2226,,True,2023-03-10
7127279632705178926,figapp,1659449110,646,2,6,7039,,True,2023-03-10
7126937779849809198,figapp,1659369514,408,3,10,5561,,True,2023-03-10
7126617608408845611,figapp,1659294968,413,1,7,5404,,True,2023-03-10
7126227773638855982,figapp,1659204202,143,0,7,2382,,True,2023-03-10
7125918448382741803,figapp,1659132181,141,0,3,2601,,True,2023-03-10
7125578542024379690,figapp,1659053041,1360,1,19,14200,,True,2023-03-10
7125197399005416747,figapp,1658964299,65,2,6,1518,,True,2023-03-10
7125194482424761646,figapp,1658963620,284,0,5,3148,,True,2023-03-10
7124729611954425134,figapp,1658855384,310,0,7,3600,,True,2023-03-10
7123196945757310254,figapp,1658498537,5384,11,33,52500,,True,2023-03-10
7122527908958129450,figapp,1658342760,268,2,17,5069,,True,2023-03-10
7122091652482731306,figapp,1658241190,1017,2,12,15000,,True,2023-03-10
7121451473224912174,figapp,1658092133,1764,2,23,27800,,True,2023-03-10
7121021349170007342,figapp,1657991987,1158,2,14,12800,,True,2023-03-10
7120234673149676842,figapp,1657808826,539,2,15,5421,,True,2023-03-10
7119969225636269358,figapp,1657747021,233,0,8,4462,,True,2023-03-10
7119917126260985130,figapp,1657734890,1171,3,7,23200,,True,2023-03-10
7119916373672791338,figapp,1657734715,936,0,8,15700,,True,2023-03-10
7119511788638555438,figapp,1657640511,175,0,13,3214,,True,2023-03-10
7119315470381223214,figapp,1657594809,5563,5,41,64700,,True,2023-03-10
7118905351314935082,figapp,1657499318,577,11,28,10700,,True,2023-03-10
7118447901948366122,figapp,1657392810,139,3,20,3970,,True,2023-03-10
7118060017365863723,figapp,1657302499,875,7,15,14300,,True,2023-03-10
7117682188350491946,figapp,1657214525,296,3,1,5894,,True,2023-03-10
7117276789256506670,figapp,1657120141,274,2,7,5158,,True,2023-03-10
7116590851848932650,figapp,1656960424,242,6,7,3291,,True,2023-03-10
7115132664398515502,figapp,1656620920,258,2,5,3739,,True,2023-03-10
7115131106206207275,figapp,1656620557,510,0,6,9170,,True,2023-03-10
7114792834095435050,figapp,1656541797,1247,1,13,19300,,True,2023-03-10
7114721873497312554,figapp,1656525276,223,10,9,5237,,True,2023-03-10
7114333690293144878,figapp,1656434896,240,0,6,2777,,True,2023-03-10
7113969922878852398,figapp,1656350199,321,0,3,3450,,True,2023-03-10
7113967995847986478,figapp,1656349751,87,0,1,1921,,True,2023-03-10
7113564335183596846,figapp,1656255767,160,2,10,2552,,True,2023-03-10
7112883946148384043,figapp,1656097350,172,1,5,2915,,True,2023-03-10
7112499229477604650,figapp,1656007776,481,0,5,6094,,True,2023-03-10
7112128210183425326,figapp,1655921390,183,2,7,3984,,True,2023-03-10
7111772077111119147,figapp,1655838471,708,0,8,10100,,True,2023-03-10
7110275478526692654,figapp,1655490017,708,4,10,10300,,True,2023-03-10
7109978949773610286,figapp,1655420976,102000,188,370,1100000,,True,2023-03-10
7109667500018879790,figapp,1655348461,65,0,2,2035,,True,2023-03-10
7109174036629949738,figapp,1655233568,122,0,3,2597,everyingredient,True,2023-03-10
7109170656087903531,figapp,1655232781,297,1,2,4279,everyingredient,True,2023-03-10
7107688505005903146,figapp,1654887690,1041,1,16,16400,,True,2023-03-10
7107305434922372398,figapp,1654798500,228,0,7,4532,everyingredient,True,2023-03-10
7106969994818243883,figapp,1654720399,432,1,3,5492,,True,2023-03-10
7106592553213971755,figapp,1654632519,195,0,1,3373,everyingredient,True,2023-03-10
7106592520791969067,figapp,1654632512,98,2,3,2321,everyingredient,True,2023-03-10
7106235918192839982,figapp,1654549483,15000,22,87,201700,,True,2023-03-10
7105096807629393198,figapp,1654284264,439,3,8,6938,,True,2023-03-10
7104759512711712046,figapp,1654205731,3035,4,11,46400,,True,2023-03-10
7104333481387380014,figapp,1654106538,707,1,19,13100,,True,2023-03-10
7104026523186761006,figapp,1654035068,649,3,5,8597,,True,2023-03-10
7103556775236128046,figapp,1653925697,1421,6,5,16300,,True,2023-03-10
7102112698187697454,figapp,1653589472,77400,228,297,872600,,True,2023-03-10
7101693446418779438,figapp,1653491857,1528,1,13,14400,,True,2023-03-10
7101369766610472238,figapp,1653416495,7719,9,48,66700,,True,2023-03-10
7100972890341854510,figapp,1653324090,326,1,6,5011,,True,2023-03-10
7099875133317401902,figapp,1653068498,372,0,8,5862,,True,2023-03-10
7099548822883323179,figapp,1652992523,102,0,2,2904,,True,2023-03-10
7099514346123906347,figapp,1652984499,112,0,1,2022,,True,2023-03-10
7099182723247689006,figapp,1652907284,89,0,1,2092,,True,2023-03-10
7099089894773050670,figapp,1652885672,316,0,2,4184,,True,2023-03-10
7098770893220138286,figapp,1652811398,427,4,9,5369,,True,2023-03-10
7098356063749049643,figapp,1652714813,234,1,3,3209,,True,2023-03-10
7097320279508274478,figapp,1652473650,236,1,6,3769,,True,2023-03-10
7096938807928474926,figapp,1652384832,222,0,6,2731,,True,2023-03-10
7096501185984662826,figapp,1652282945,180,2,4,3608,,True,2023-03-10
7096223830967881002,figapp,1652218362,270,1,11,3454,,True,2023-03-10
7096223037577645355,figapp,1652218178,176,0,0,2599,,True,2023-03-10
7095791250015817006,figapp,1652117646,162,0,5,2887,,True,2023-03-10
7095408570488933678,figapp,1652028545,236,5,15,3275,,True,2023-03-10
7094728644932685102,figapp,1651870238,84,0,15,1841,,True,2023-03-10
7094662941374418218,figapp,1651854940,44,0,5,1224,,True,2023-03-10
7094400936650689838,figapp,1651793937,339,1,7,4785,,True,2023-03-10
7094344117144063274,figapp,1651780708,389,1,5,2896,,True,2023-03-10
7093952747145448750,figapp,1651689585,175,2,16,2464,,True,2023-03-10
7093926036152405291,figapp,1651683367,257,1,4,1837,,True,2023-03-10
7209049043270946094,figapp,1678487536,14,0,0,193,,True,2023-03-10
7208237488748416298,figapp,1678298582,171,1,2,1498,,True,2023-03-10
7207525621466090798,figapp,1678132849,276,1,8,1889,ibs;lowfodmap,True,2023-03-10
7206409728879119658,figapp,1677873027,290,0,2,3905,,True,2023-03-10
7205645890764246314,figapp,1677695185,109,0,0,935,,True,2023-03-10
7204931305002306862,figapp,1677528803,153,0,4,1362,figapp;cornallergy,True,2023-03-10
7203739636470992171,figapp,1677251349,612,1,7,6510,foodallergies;figapp,True,2023-03-10
7203485572415933739,figapp,1677192190,26,2,3,571,glutenfree,True,2023-03-10
7202708096093916458,figapp,1677011172,408,0,3,4767,foodallergies,True,2023-03-10
7202327518089612590,figapp,1676922566,76,1,4,1482,,True,2023-03-10
7200837947170622763,figapp,1676575746,64,0,0,1438,,True,2023-03-10
7200442519761505582,figapp,1676483680,160,1,1,2258,,True,2023-03-10
7200103443355241770,figapp,1676404739,232,0,2,3612,,True,2023-03-10
7199717473611091246,figapp,1676314885,46,0,2,891,stitch;everyingredient,True,2023-03-10
7199714505797143854,figapp,1676314195,134,0,5,1826,,True,2023-03-10
7198666343514639659,figapp,1676070130,136,0,1,2044,,True,2023-03-10
7197520031855496490,figapp,1675803231,81,0,4,2093,dietaryrestrictions;foodallergies,True,2023-03-10
7197518628407840043,figapp,1675802903,83,1,2,1702,,True,2023-03-10
7197516969770487086,figapp,1675802521,81,0,2,1188,,True,2023-03-10
7195653323482058026,figapp,1675368605,152,0,2,1859,figapp;nyu,True,2023-03-10
7194948095640227114,figapp,1675204406,49,0,1,918,,True,2023-03-10
7194622986505325870,figapp,1675128709,33,0,6,859,,True,2023-03-10
7193464911857585450,figapp,1674859081,61,0,3,1231,,True,2023-03-10
7193106753893092654,figapp,1674775687,106,0,2,1465,,True,2023-03-10
7192669238551678250,figapp,1674673828,60,0,0,1035,,True,2023-03-10
7192317938211310890,figapp,1674592035,60,0,2,1142,foodallergies;dietaryrestrictions;lowfodmap;glutenfree;dairyfree;vegan,True,2023-03-10
7192312238693240107,figapp,1674590705,201,0,4,2218,nyu;foodallergies,True,2023-03-10
7191887958151089450,figapp,1674491931,152,1,4,2170,,True,2023-03-10
7190912724715719982,figapp,1674264849,296,1,6,4851,,True,2023-03-10
7190542618164563242,figapp,1674178675,289,0,1,4201,,True,2023-03-10
7189665654826388779,figapp,1673974508,160,0,6,2184,capcut,True,2023-03-10
7189661151314054443,figapp,1673973464,574,0,9,8533,,True,2023-03-10
7188166594328104238,figapp,1673625465,109,0,4,2068,,True,2023-03-10
7187859223403875626,figapp,1673553899,122,0,5,2350,,True,2023-03-10
7187120203107601710,figapp,1673381842,885,1,6,9721,,True,2023-03-10
7186694140493597998,figapp,1673282655,36,1,2,984,stitch,True,2023-03-10
7183458430386982186,figapp,1672529262,24,0,2,1210,,True,2023-03-10
7182989871311686958,figapp,1672420171,616,1,7,7491,,True,2023-03-10
7181844485263936810,figapp,1672153505,335,0,3,4320,,True,2023-03-10
7180035253866663211,figapp,1671732243,101,0,3,2765,dietaryrestrictions;foodallergies;figapp,True,2023-03-10
7179724450877934894,figapp,1671659876,430,1,3,5789,,True,2023-03-10
7178925436951334186,figapp,1671473845,113,1,14,3082,,True,2023-03-10
7177797539457010986,figapp,1671211236,181,4,3,4650,,True,2023-03-10
7177397369737071914,figapp,1671118060,737,3,13,16100,,True,2023-03-10
7176646815931206958,figapp,1670943311,42400,41,159,561100,,True,2023-03-10
7174071559559171371,figapp,1670343730,568,1,5,9498,,True,2023-03-10
7172628812629364011,figapp,1670007794,385,1,4,7996,,True,2023-03-10
7171889197207293226,figapp,1669835602,387,1,6,4144,,True,2023-03-10
7169594571012263210,figapp,1669301341,152,3,5,3181,,True,2023-03-10
7168532605829385518,figapp,1669054071,871,2,9,18100,,True,2023-03-10
7166647974896979243,figapp,1668615273,1656,0,16,27800,,True,2023-03-10
7165950776135896366,figapp,1668452961,6509,5,46,122100,,True,2023-03-10
7164379954795515182,figapp,1668087208,330,2,5,4783,dietaryrestrictions;foodallergies;glutenfree;dairyfree;lowfodmap,True,2023-03-10
7163350029745360174,figapp,1667847408,60,0,0,2066,,True,2023-03-10
7163349768515734827,figapp,1667847345,161,0,5,2865,,True,2023-03-10
7162229354603367722,figapp,1667586489,84100,912,561,4500000,,True,2023-03-10
7161222384224111915,figapp,1667352026,510,63,15,11000,dietaryrestrictions;foodallergies,True,2023-03-10
7161151843496742187,figapp,1667335611,83,11,3,3047,dietaryrestrictions;foodallergies,True,2023-03-10
7158951309373099307,figapp,1666823250,401,1,8,9899,,True,2023-03-10
7158093474829618478,figapp,1666623525,117,3,2,3193,,True,2023-03-10
7156683779682127146,figapp,1666295303,470,0,3,6318,,True,2023-03-10
7155872120050896174,figapp,1666106321,344,0,0,4248,,True,2023-03-10
7154098471023234347,figapp,1665693364,48,2,4,2389,,True,2023-03-10
7153340137835875627,figapp,1665516797,462,0,7,4277,,True,2023-03-10
7151401866633465130,figapp,1665065534,1140,4,17,10800,,True,2023-03-10
7150291080087457066,figapp,1664806905,3140,5,7,34000,,True,2023-03-10
7147766434389560619,figapp,1664219076,5141,1,13,59300,,True,2023-03-10
7145958843850214699,figapp,1663798207,80,0,1,2625,,True,2023-03-10
7145214410976611630,figapp,1663624882,208,0,3,5219,,True,2023-03-10
